concept_1,concept_2
4,1
15,1
17,1
18,1
20,1
23,1
25,1
26,1
27,1
28,1
29,1
30,1
32,1
33,1
34,1
35,1
39,1
40,1
42,1
43,1
44,1
45,1
46,1
47,1
48,1
50,1
51,1
53,1
54,1
56,1
57,1
59,1
62,1
63,1
64,1
65,1
66,1
67,1
68,1
69,1
71,1
72,1
74,1
75,1
78,1
79,1
82,1
84,1
86,1
89,1
90,1
91,1
92,1
93,1
94,1
96,1
97,1
100,1
4,2
15,2
17,2
18,2
20,2
23,2
25,2
26,2
27,2
28,2
29,2
30,2
31,2
32,2
33,2
34,2
35,2
39,2
40,2
42,2
43,2
44,2
45,2
46,2
47,2
48,2
50,2
51,2
52,2
53,2
54,2
56,2
57,2
59,2
60,2
62,2
63,2
64,2
65,2
66,2
67,2
68,2
69,2
70,2
71,2
72,2
73,2
74,2
78,2
79,2
82,2
84,2
86,2
89,2
90,2
91,2
92,2
93,2
94,2
96,2
97,2
99,2
100,2
28,3
31,3
32,3
40,3
45,3
57,3
60,3
65,3
67,3
71,3
74,3
2,4
15,4
17,4
18,4
20,4
23,4
25,4
26,4
27,4
28,4
29,4
30,4
31,4
32,4
33,4
34,4
35,4
39,4
40,4
42,4
43,4
44,4
45,4
46,4
47,4
48,4
50,4
51,4
52,4
53,4
54,4
56,4
57,4
59,4
60,4
62,4
63,4
64,4
65,4
66,4
67,4
68,4
69,4
70,4
71,4
72,4
73,4
74,4
75,4
78,4
79,4
81,4
82,4
84,4
86,4
89,4
90,4
91,4
92,4
93,4
94,4
96,4
97,4
99,4
100,4
101,4
65,5
11,6
12,6
40,6
64,6
65,6
72,6
74,6
4,8
15,8
18,8
23,8
28,8
32,8
34,8
35,8
39,8
42,8
44,8
45,8
47,8
48,8
50,8
51,8
54,8
57,8
59,8
62,8
63,8
65,8
67,8
68,8
71,8
72,8
74,8
75,8
78,8
79,8
82,8
86,8
89,8
92,8
93,8
96,8
97,8
99,8
100,8
44,9
46,9
56,9
74,9
100,9
4,10
12,10
15,10
18,10
20,10
23,10
26,10
27,10
28,10
29,10
30,10
31,10
32,10
33,10
39,10
40,10
42,10
44,10
45,10
50,10
51,10
54,10
56,10
57,10
62,10
65,10
66,10
67,10
71,10
74,10
78,10
79,10
81,10
82,10
86,10
89,10
92,10
93,10
96,10
99,10
6,11
65,11
6,12
11,12
65,12
6,13
65,13
11,14
44,14
65,14
66,14
2,15
4,15
17,15
18,15
20,15
23,15
26,15
27,15
28,15
29,15
30,15
31,15
32,15
33,15
34,15
35,15
39,15
40,15
42,15
43,15
44,15
45,15
46,15
47,15
48,15
50,15
51,15
52,15
53,15
54,15
56,15
57,15
59,15
60,15
62,15
63,15
64,15
65,15
66,15
67,15
68,15
69,15
70,15
71,15
72,15
73,15
74,15
75,15
78,15
79,15
81,15
82,15
84,15
86,15
89,15
90,15
91,15
92,15
93,15
94,15
96,15
97,15
99,15
100,15
101,15
2,16
4,16
15,16
17,16
20,16
23,16
26,16
28,16
29,16
30,16
32,16
33,16
34,16
39,16
40,16
42,16
43,16
44,16
46,16
47,16
50,16
51,16
54,16
56,16
57,16
59,16
60,16
62,16
63,16
64,16
65,16
66,16
67,16
71,16
72,16
73,16
75,16
78,16
81,16
82,16
86,16
89,16
92,16
94,16
96,16
97,16
100,16
2,17
4,17
15,17
18,17
20,17
23,17
26,17
27,17
28,17
29,17
30,17
31,17
34,17
35,17
39,17
45,17
47,17
48,17
50,17
52,17
54,17
56,17
57,17
59,17
60,17
62,17
63,17
64,17
65,17
66,17
69,17
70,17
71,17
72,17
73,17
75,17
78,17
82,17
86,17
89,17
91,17
96,17
97,17
100,17
101,17
2,18
4,18
15,18
17,18
20,18
23,18
25,18
26,18
27,18
28,18
29,18
30,18
31,18
32,18
34,18
35,18
39,18
40,18
42,18
43,18
44,18
45,18
46,18
47,18
48,18
50,18
51,18
52,18
54,18
56,18
57,18
59,18
60,18
62,18
63,18
64,18
65,18
66,18
67,18
68,18
69,18
70,18
71,18
72,18
74,18
75,18
78,18
79,18
82,18
84,18
86,18
89,18
90,18
91,18
92,18
93,18
94,18
96,18
97,18
99,18
100,18
101,18
15,19
23,19
29,19
32,19
45,19
51,19
62,19
82,19
86,19
2,20
4,20
15,20
17,20
18,20
23,20
26,20
27,20
28,20
29,20
30,20
31,20
32,20
33,20
34,20
35,20
39,20
40,20
42,20
43,20
44,20
45,20
46,20
47,20
50,20
51,20
54,20
56,20
57,20
59,20
62,20
63,20
64,20
65,20
66,20
67,20
68,20
69,20
71,20
72,20
73,20
74,20
75,20
78,20
79,20
81,20
82,20
84,20
86,20
89,20
90,20
91,20
92,20
93,20
94,20
96,20
97,20
100,20
101,20
2,21
4,21
15,21
17,21
18,21
20,21
23,21
26,21
27,21
28,21
29,21
30,21
32,21
34,21
35,21
39,21
40,21
42,21
44,21
45,21
47,21
48,21
50,21
51,21
52,21
54,21
56,21
57,21
59,21
62,21
63,21
64,21
65,21
66,21
67,21
69,21
70,21
71,21
72,21
73,21
74,21
75,21
78,21
79,21
81,21
82,21
86,21
90,21
91,21
92,21
93,21
94,21
96,21
97,21
100,21
4,22
15,22
18,22
20,22
23,22
26,22
27,22
28,22
29,22
32,22
34,22
35,22
39,22
40,22
42,22
43,22
44,22
45,22
47,22
48,22
50,22
51,22
54,22
56,22
57,22
62,22
64,22
65,22
66,22
68,22
69,22
71,22
72,22
75,22
78,22
79,22
82,22
86,22
92,22
93,22
94,22
96,22
100,22
101,22
2,23
4,23
15,23
17,23
18,23
20,23
25,23
26,23
27,23
28,23
29,23
30,23
31,23
32,23
34,23
35,23
39,23
40,23
42,23
43,23
44,23
45,23
46,23
47,23
48,23
50,23
51,23
52,23
53,23
54,23
56,23
57,23
59,23
60,23
62,23
63,23
64,23
65,23
66,23
67,23
68,23
69,23
70,23
71,23
72,23
73,23
74,23
75,23
78,23
79,23
81,23
82,23
84,23
86,23
89,23
90,23
91,23
92,23
93,23
94,23
96,23
97,23
99,23
100,23
101,23
2,24
4,24
15,24
20,24
23,24
26,24
27,24
28,24
29,24
30,24
31,24
32,24
35,24
39,24
40,24
42,24
44,24
45,24
47,24
48,24
50,24
52,24
56,24
57,24
59,24
60,24
62,24
63,24
64,24
65,24
66,24
67,24
69,24
70,24
71,24
72,24
73,24
74,24
78,24
79,24
82,24
86,24
89,24
91,24
93,24
94,24
96,24
97,24
99,24
100,24
2,25
4,25
15,25
18,25
20,25
23,25
26,25
28,25
29,25
31,25
32,25
34,25
35,25
39,25
40,25
43,25
44,25
45,25
46,25
47,25
48,25
50,25
51,25
54,25
56,25
57,25
60,25
62,25
64,25
65,25
67,25
69,25
70,25
71,25
72,25
74,25
75,25
79,25
82,25
86,25
89,25
90,25
94,25
96,25
97,25
99,25
100,25
2,26
4,26
15,26
17,26
18,26
20,26
23,26
25,26
27,26
28,26
29,26
30,26
31,26
32,26
33,26
34,26
35,26
39,26
40,26
42,26
43,26
44,26
45,26
46,26
47,26
48,26
50,26
51,26
52,26
54,26
56,26
57,26
59,26
60,26
62,26
63,26
64,26
65,26
66,26
67,26
68,26
69,26
70,26
71,26
72,26
73,26
74,26
75,26
78,26
79,26
82,26
86,26
89,26
90,26
91,26
92,26
93,26
94,26
96,26
97,26
99,26
100,26
101,26
2,27
4,27
15,27
17,27
18,27
20,27
23,27
26,27
28,27
29,27
30,27
31,27
32,27
34,27
35,27
39,27
40,27
42,27
43,27
44,27
45,27
46,27
47,27
48,27
50,27
51,27
52,27
54,27
56,27
57,27
59,27
60,27
62,27
63,27
64,27
65,27
66,27
67,27
68,27
69,27
70,27
71,27
72,27
73,27
74,27
75,27
78,27
79,27
82,27
84,27
86,27
89,27
90,27
91,27
92,27
93,27
96,27
97,27
99,27
100,27
101,27
2,28
4,28
15,28
17,28
18,28
20,28
23,28
25,28
26,28
27,28
29,28
30,28
31,28
32,28
33,28
34,28
35,28
39,28
40,28
42,28
43,28
44,28
45,28
46,28
47,28
48,28
50,28
51,28
52,28
53,28
54,28
56,28
57,28
59,28
60,28
62,28
63,28
64,28
65,28
66,28
67,28
68,28
69,28
70,28
71,28
72,28
73,28
74,28
75,28
78,28
79,28
81,28
82,28
84,28
86,28
89,28
90,28
91,28
92,28
93,28
94,28
96,28
97,28
99,28
100,28
101,28
2,29
4,29
15,29
17,29
18,29
20,29
23,29
25,29
26,29
27,29
28,29
30,29
31,29
32,29
33,29
34,29
35,29
39,29
40,29
42,29
43,29
44,29
45,29
46,29
47,29
48,29
50,29
51,29
52,29
53,29
54,29
56,29
57,29
59,29
60,29
62,29
63,29
64,29
65,29
66,29
67,29
68,29
69,29
70,29
71,29
72,29
73,29
74,29
75,29
78,29
79,29
81,29
82,29
86,29
89,29
90,29
91,29
92,29
93,29
94,29
96,29
97,29
99,29
100,29
101,29
2,30
4,30
15,30
17,30
18,30
20,30
23,30
26,30
27,30
28,30
29,30
31,30
32,30
33,30
34,30
35,30
39,30
40,30
42,30
44,30
45,30
46,30
47,30
48,30
50,30
51,30
52,30
53,30
54,30
56,30
57,30
59,30
60,30
62,30
63,30
64,30
65,30
66,30
67,30
68,30
69,30
70,30
71,30
72,30
73,30
74,30
75,30
78,30
79,30
82,30
84,30
86,30
89,30
90,30
91,30
92,30
93,30
94,30
96,30
97,30
99,30
100,30
101,30
2,31
4,31
11,31
15,31
17,31
18,31
20,31
23,31
26,31
27,31
28,31
29,31
30,31
32,31
33,31
34,31
35,31
39,31
40,31
42,31
43,31
44,31
45,31
47,31
48,31
50,31
51,31
52,31
54,31
56,31
57,31
59,31
60,31
62,31
63,31
64,31
65,31
66,31
67,31
68,31
69,31
70,31
71,31
72,31
73,31
74,31
75,31
78,31
79,31
82,31
86,31
89,31
90,31
91,31
92,31
93,31
94,31
96,31
97,31
99,31
100,31
2,32
4,32
15,32
17,32
18,32
20,32
23,32
25,32
26,32
27,32
28,32
29,32
30,32
31,32
33,32
34,32
35,32
39,32
40,32
42,32
43,32
44,32
45,32
46,32
47,32
48,32
50,32
51,32
52,32
53,32
54,32
56,32
57,32
59,32
60,32
62,32
63,32
64,32
65,32
66,32
67,32
68,32
69,32
70,32
71,32
72,32
73,32
74,32
75,32
78,32
79,32
81,32
82,32
86,32
89,32
90,32
91,32
92,32
93,32
94,32
96,32
97,32
99,32
100,32
101,32
15,33
18,33
20,33
23,33
27,33
28,33
29,33
30,33
32,33
34,33
35,33
39,33
43,33
44,33
46,33
47,33
48,33
54,33
56,33
57,33
59,33
62,33
65,33
66,33
67,33
69,33
71,33
72,33
74,33
75,33
81,33
82,33
86,33
89,33
90,33
91,33
93,33
94,33
96,33
97,33
100,33
101,33
2,34
4,34
15,34
17,34
18,34
20,34
23,34
26,34
27,34
28,34
29,34
30,34
31,34
32,34
33,34
35,34
39,34
40,34
42,34
43,34
44,34
45,34
46,34
47,34
48,34
50,34
51,34
52,34
54,34
56,34
57,34
59,34
60,34
62,34
63,34
64,34
65,34
66,34
67,34
68,34
69,34
70,34
71,34
72,34
73,34
74,34
75,34
78,34
79,34
81,34
82,34
86,34
89,34
90,34
91,34
92,34
93,34
94,34
96,34
97,34
100,34
101,34
2,35
4,35
15,35
18,35
20,35
23,35
25,35
26,35
27,35
28,35
29,35
30,35
31,35
32,35
34,35
39,35
40,35
42,35
43,35
44,35
45,35
46,35
47,35
48,35
50,35
51,35
52,35
53,35
54,35
56,35
57,35
59,35
60,35
62,35
63,35
64,35
65,35
66,35
67,35
68,35
69,35
70,35
71,35
72,35
74,35
75,35
78,35
79,35
82,35
84,35
86,35
89,35
90,35
91,35
92,35
93,35
94,35
96,35
97,35
99,35
100,35
2,36
4,36
15,36
18,36
20,36
23,36
25,36
26,36
27,36
28,36
29,36
30,36
31,36
32,36
33,36
34,36
35,36
39,36
40,36
42,36
43,36
44,36
45,36
47,36
48,36
50,36
51,36
52,36
54,36
56,36
57,36
59,36
60,36
62,36
63,36
64,36
65,36
66,36
67,36
68,36
69,36
70,36
71,36
72,36
73,36
74,36
78,36
79,36
82,36
86,36
89,36
90,36
91,36
92,36
93,36
94,36
96,36
97,36
100,36
101,36
28,37
40,37
56,37
65,37
86,37
100,37
101,37
15,38
28,38
29,38
32,38
35,38
39,38
44,38
45,38
60,38
66,38
71,38
79,38
86,38
90,38
96,38
2,39
4,39
15,39
17,39
18,39
20,39
23,39
25,39
26,39
27,39
28,39
29,39
30,39
31,39
32,39
33,39
34,39
35,39
40,39
42,39
43,39
44,39
45,39
46,39
47,39
48,39
50,39
51,39
52,39
54,39
56,39
57,39
59,39
60,39
62,39
63,39
64,39
65,39
66,39
67,39
68,39
69,39
70,39
71,39
72,39
73,39
74,39
75,39
78,39
79,39
81,39
82,39
84,39
86,39
89,39
90,39
91,39
92,39
93,39
94,39
96,39
97,39
99,39
100,39
101,39
2,40
4,40
12,40
15,40
17,40
18,40
20,40
23,40
25,40
26,40
27,40
28,40
29,40
30,40
31,40
32,40
33,40
34,40
35,40
39,40
42,40
43,40
44,40
45,40
46,40
47,40
48,40
50,40
51,40
52,40
53,40
54,40
56,40
57,40
59,40
60,40
62,40
63,40
64,40
65,40
66,40
67,40
68,40
69,40
70,40
71,40
72,40
73,40
74,40
75,40
78,40
79,40
81,40
82,40
84,40
86,40
89,40
90,40
91,40
92,40
93,40
94,40
96,40
97,40
99,40
100,40
101,40
18,41
27,41
28,41
60,41
65,41
66,41
71,41
86,41
2,42
4,42
15,42
18,42
20,42
23,42
25,42
26,42
27,42
28,42
29,42
30,42
32,42
34,42
35,42
39,42
40,42
44,42
45,42
46,42
47,42
48,42
50,42
51,42
52,42
54,42
56,42
57,42
59,42
60,42
62,42
63,42
64,42
65,42
66,42
67,42
69,42
70,42
71,42
72,42
73,42
74,42
75,42
78,42
79,42
81,42
82,42
86,42
89,42
90,42
91,42
92,42
93,42
94,42
96,42
97,42
99,42
100,42
101,42
2,43
4,43
15,43
18,43
20,43
23,43
26,43
27,43
28,43
29,43
30,43
31,43
32,43
33,43
34,43
35,43
39,43
40,43
42,43
44,43
45,43
47,43
50,43
51,43
54,43
56,43
57,43
59,43
60,43
62,43
63,43
64,43
65,43
66,43
67,43
69,43
71,43
72,43
74,43
75,43
78,43
79,43
81,43
82,43
86,43
90,43
91,43
92,43
94,43
96,43
97,43
100,43
101,43
2,44
4,44
15,44
17,44
18,44
20,44
23,44
25,44
26,44
27,44
28,44
29,44
30,44
31,44
32,44
33,44
34,44
35,44
39,44
40,44
42,44
43,44
45,44
46,44
47,44
48,44
50,44
51,44
52,44
53,44
54,44
56,44
57,44
59,44
60,44
62,44
63,44
64,44
65,44
66,44
67,44
68,44
69,44
70,44
71,44
72,44
73,44
74,44
75,44
78,44
79,44
81,44
82,44
84,44
86,44
89,44
90,44
91,44
92,44
93,44
94,44
96,44
97,44
99,44
100,44
101,44
2,45
4,45
15,45
17,45
18,45
20,45
23,45
25,45
26,45
27,45
28,45
29,45
30,45
31,45
32,45
33,45
34,45
35,45
39,45
40,45
42,45
43,45
44,45
46,45
47,45
48,45
50,45
51,45
52,45
54,45
56,45
57,45
59,45
60,45
62,45
63,45
64,45
65,45
66,45
67,45
68,45
69,45
70,45
71,45
72,45
73,45
74,45
75,45
78,45
79,45
81,45
82,45
84,45
86,45
89,45
90,45
91,45
92,45
93,45
94,45
96,45
97,45
99,45
100,45
101,45
2,46
4,46
15,46
18,46
20,46
23,46
25,46
26,46
27,46
28,46
29,46
30,46
31,46
32,46
34,46
35,46
39,46
40,46
42,46
43,46
44,46
45,46
47,46
48,46
51,46
52,46
54,46
56,46
57,46
59,46
62,46
63,46
64,46
65,46
66,46
67,46
69,46
70,46
71,46
72,46
74,46
75,46
78,46
82,46
84,46
86,46
89,46
90,46
91,46
92,46
93,46
94,46
96,46
97,46
99,46
100,46
101,46
4,47
15,47
18,47
20,47
23,47
26,47
27,47
28,47
29,47
30,47
31,47
32,47
33,47
34,47
35,47
39,47
40,47
42,47
43,47
44,47
45,47
46,47
48,47
50,47
51,47
52,47
53,47
54,47
56,47
57,47
59,47
60,47
62,47
63,47
64,47
65,47
66,47
67,47
68,47
69,47
71,47
72,47
74,47
75,47
78,47
79,47
82,47
86,47
89,47
90,47
91,47
92,47
93,47
94,47
96,47
97,47
100,47
2,48
4,48
15,48
18,48
20,48
23,48
25,48
26,48
27,48
28,48
29,48
30,48
31,48
32,48
34,48
35,48
39,48
40,48
42,48
43,48
44,48
45,48
47,48
50,48
51,48
54,48
56,48
57,48
60,48
62,48
63,48
64,48
65,48
66,48
67,48
69,48
70,48
71,48
72,48
73,48
74,48
75,48
78,48
79,48
82,48
86,48
89,48
90,48
91,48
92,48
93,48
94,48
96,48
97,48
99,48
100,48
4,49
15,49
18,49
23,49
27,49
28,49
32,49
33,49
35,49
39,49
40,49
42,49
43,49
44,49
45,49
46,49
47,49
48,49
51,49
52,49
53,49
54,49
56,49
57,49
59,49
60,49
62,49
64,49
65,49
66,49
67,49
68,49
69,49
70,49
71,49
72,49
74,49
78,49
82,49
86,49
89,49
90,49
91,49
93,49
94,49
96,49
97,49
100,49
101,49
2,50
4,50
15,50
17,50
18,50
20,50
23,50
25,50
26,50
27,50
28,50
29,50
30,50
31,50
32,50
33,50
34,50
35,50
39,50
40,50
42,50
43,50
44,50
45,50
46,50
47,50
48,50
51,50
52,50
54,50
56,50
57,50
59,50
60,50
62,50
63,50
64,50
65,50
66,50
67,50
68,50
69,50
70,50
71,50
72,50
73,50
74,50
75,50
78,50
79,50
82,50
86,50
89,50
90,50
91,50
92,50
93,50
94,50
96,50
97,50
99,50
100,50
101,50
2,51
4,51
15,51
17,51
18,51
20,51
23,51
25,51
26,51
27,51
28,51
29,51
30,51
31,51
32,51
33,51
34,51
35,51
39,51
40,51
42,51
43,51
44,51
45,51
46,51
47,51
48,51
50,51
52,51
54,51
56,51
57,51
59,51
60,51
62,51
63,51
64,51
65,51
66,51
67,51
68,51
69,51
71,51
72,51
73,51
74,51
75,51
78,51
79,51
82,51
86,51
89,51
90,51
91,51
92,51
93,51
94,51
96,51
97,51
99,51
100,51
101,51
2,52
4,52
15,52
17,52
18,52
20,52
23,52
25,52
26,52
27,52
28,52
29,52
30,52
31,52
32,52
34,52
35,52
39,52
40,52
42,52
43,52
44,52
45,52
46,52
47,52
50,52
51,52
54,52
56,52
57,52
59,52
60,52
62,52
63,52
65,52
66,52
67,52
69,52
70,52
71,52
72,52
73,52
74,52
75,52
78,52
79,52
82,52
86,52
89,52
91,52
92,52
93,52
94,52
96,52
97,52
100,52
101,52
15,53
18,53
20,53
27,53
28,53
29,53
33,53
35,53
40,53
44,53
46,53
56,53
57,53
59,53
64,53
69,53
70,53
71,53
72,53
74,53
75,53
78,53
84,53
86,53
92,53
93,53
94,53
100,53
101,53
2,54
4,54
15,54
18,54
20,54
23,54
25,54
26,54
27,54
28,54
29,54
30,54
31,54
32,54
33,54
34,54
35,54
39,54
40,54
42,54
43,54
44,54
45,54
46,54
47,54
48,54
50,54
51,54
52,54
56,54
57,54
59,54
60,54
62,54
63,54
64,54
65,54
66,54
67,54
68,54
69,54
70,54
71,54
72,54
73,54
74,54
75,54
78,54
79,54
81,54
82,54
84,54
86,54
89,54
90,54
91,54
