concept_1,concept_2
92,54
93,54
94,54
96,54
97,54
99,54
100,54
101,54
2,55
4,55
15,55
17,55
18,55
20,55
27,55
28,55
29,55
30,55
32,55
34,55
43,55
45,55
47,55
48,55
50,55
51,55
54,55
57,55
59,55
64,55
65,55
66,55
71,55
75,55
78,55
79,55
86,55
89,55
94,55
96,55
99,55
2,56
4,56
15,56
17,56
18,56
20,56
23,56
25,56
26,56
27,56
28,56
29,56
30,56
31,56
32,56
34,56
35,56
39,56
40,56
42,56
43,56
44,56
45,56
46,56
47,56
48,56
50,56
51,56
52,56
53,56
54,56
57,56
59,56
60,56
62,56
63,56
64,56
65,56
66,56
67,56
68,56
69,56
70,56
71,56
72,56
73,56
74,56
75,56
78,56
79,56
82,56
84,56
86,56
89,56
90,56
91,56
92,56
93,56
94,56
96,56
97,56
99,56
100,56
101,56
2,57
4,57
15,57
17,57
18,57
20,57
23,57
25,57
26,57
27,57
28,57
29,57
30,57
31,57
32,57
33,57
34,57
35,57
39,57
40,57
42,57
43,57
44,57
45,57
46,57
47,57
48,57
50,57
51,57
52,57
53,57
54,57
56,57
59,57
60,57
62,57
63,57
64,57
65,57
66,57
67,57
68,57
69,57
70,57
71,57
72,57
73,57
74,57
75,57
78,57
79,57
81,57
82,57
84,57
86,57
89,57
90,57
91,57
92,57
93,57
94,57
96,57
97,57
99,57
100,57
101,57
26,58
31,58
40,58
66,58
71,58
86,58
91,58
2,59
4,59
15,59
17,59
18,59
20,59
23,59
25,59
26,59
27,59
28,59
29,59
30,59
31,59
32,59
33,59
34,59
35,59
39,59
40,59
42,59
43,59
44,59
45,59
46,59
48,59
50,59
51,59
52,59
53,59
54,59
56,59
57,59
60,59
62,59
63,59
64,59
65,59
66,59
67,59
68,59
69,59
70,59
71,59
72,59
73,59
74,59
75,59
78,59
79,59
82,59
84,59
86,59
89,59
91,59
92,59
93,59
94,59
96,59
97,59
99,59
100,59
101,59
2,60
4,60
15,60
18,60
20,60
23,60
26,60
27,60
28,60
29,60
30,60
32,60
34,60
39,60
40,60
42,60
43,60
44,60
45,60
46,60
47,60
48,60
50,60
51,60
52,60
54,60
56,60
57,60
59,60
62,60
63,60
65,60
66,60
67,60
69,60
70,60
71,60
72,60
73,60
74,60
75,60
78,60
79,60
82,60
86,60
89,60
90,60
91,60
92,60
93,60
94,60
96,60
97,60
99,60
100,60
15,61
23,61
28,61
29,61
35,61
40,61
56,61
59,61
62,61
68,61
82,61
100,61
2,62
4,62
15,62
18,62
20,62
23,62
25,62
26,62
27,62
28,62
29,62
30,62
31,62
32,62
34,62
35,62
39,62
40,62
42,62
43,62
44,62
45,62
46,62
47,62
48,62
50,62
51,62
52,62
54,62
56,62
57,62
59,62
60,62
63,62
64,62
65,62
66,62
67,62
68,62
69,62
70,62
71,62
72,62
73,62
74,62
75,62
78,62
79,62
82,62
86,62
89,62
90,62
91,62
92,62
93,62
94,62
96,62
97,62
99,62
100,62
101,62
2,63
4,63
15,63
17,63
18,63
20,63
23,63
25,63
26,63
27,63
28,63
29,63
30,63
31,63
32,63
34,63
35,63
39,63
40,63
42,63
43,63
44,63
45,63
46,63
47,63
48,63
50,63
51,63
52,63
54,63
56,63
57,63
59,63
60,63
62,63
64,63
65,63
66,63
67,63
68,63
69,63
70,63
71,63
72,63
73,63
74,63
78,63
79,63
82,63
86,63
89,63
90,63
91,63
92,63
93,63
94,63
96,63
97,63
99,63
100,63
101,63
2,64
4,64
12,64
15,64
17,64
18,64
20,64
23,64
25,64
26,64
27,64
28,64
29,64
30,64
31,64
32,64
35,64
39,64
40,64
42,64
43,64
44,64
45,64
46,64
47,64
48,64
50,64
51,64
52,64
53,64
54,64
56,64
57,64
59,64
60,64
62,64
63,64
65,64
66,64
67,64
68,64
69,64
70,64
71,64
72,64
73,64
74,64
75,64
78,64
79,64
82,64
84,64
86,64
89,64
90,64
91,64
92,64
93,64
94,64
96,64
97,64
99,64
100,64
101,64
2,65
4,65
6,65
11,65
12,65
15,65
17,65
18,65
20,65
23,65
25,65
26,65
27,65
28,65
29,65
30,65
31,65
32,65
33,65
34,65
35,65
39,65
40,65
42,65
44,65
45,65
46,65
47,65
48,65
50,65
51,65
52,65
53,65
54,65
56,65
57,65
59,65
60,65
62,65
63,65
64,65
66,65
67,65
68,65
69,65
70,65
71,65
72,65
73,65
74,65
75,65
78,65
79,65
81,65
82,65
86,65
89,65
90,65
91,65
92,65
93,65
94,65
96,65
97,65
99,65
100,65
101,65
2,66
4,66
15,66
17,66
18,66
20,66
23,66
25,66
26,66
27,66
28,66
29,66
30,66
31,66
32,66
33,66
34,66
35,66
39,66
40,66
42,66
43,66
44,66
45,66
46,66
47,66
48,66
50,66
51,66
52,66
53,66
54,66
56,66
57,66
59,66
62,66
63,66
64,66
65,66
67,66
68,66
69,66
70,66
71,66
72,66
73,66
74,66
75,66
78,66
79,66
81,66
82,66
86,66
89,66
90,66
91,66
92,66
93,66
94,66
96,66
97,66
99,66
100,66
101,66
2,67
4,67
15,67
17,67
18,67
20,67
23,67
25,67
26,67
27,67
28,67
29,67
30,67
31,67
32,67
33,67
34,67
35,67
39,67
40,67
42,67
43,67
44,67
45,67
46,67
47,67
48,67
50,67
51,67
52,67
54,67
56,67
57,67
59,67
60,67
62,67
63,67
64,67
65,67
66,67
68,67
69,67
70,67
71,67
72,67
74,67
75,67
78,67
79,67
82,67
86,67
89,67
90,67
91,67
92,67
93,67
94,67
96,67
97,67
99,67
100,67
101,67
4,68
15,68
23,68
26,68
30,68
40,68
45,68
52,68
53,68
63,68
64,68
65,68
66,68
69,68
71,68
73,68
74,68
75,68
78,68
86,68
91,68
94,68
96,68
2,69
4,69
15,69
17,69
18,69
20,69
23,69
25,69
26,69
27,69
28,69
29,69
30,69
31,69
32,69
33,69
34,69
35,69
39,69
40,69
42,69
43,69
44,69
45,69
46,69
47,69
48,69
50,69
51,69
52,69
53,69
54,69
56,69
57,69
59,69
60,69
62,69
63,69
64,69
65,69
66,69
67,69
68,69
70,69
71,69
72,69
73,69
74,69
75,69
78,69
79,69
82,69
84,69
86,69
89,69
90,69
91,69
92,69
93,69
94,69
96,69
97,69
99,69
100,69
101,69
2,70
4,70
15,70
17,70
18,70
20,70
23,70
25,70
26,70
27,70
28,70
29,70
30,70
31,70
32,70
34,70
35,70
39,70
40,70
42,70
44,70
45,70
46,70
48,70
50,70
52,70
53,70
56,70
57,70
59,70
60,70
62,70
63,70
64,70
65,70
66,70
68,70
69,70
71,70
72,70
73,70
74,70
75,70
78,70
79,70
82,70
84,70
86,70
89,70
91,70
92,70
93,70
94,70
96,70
97,70
99,70
100,70
2,71
4,71
15,71
17,71
18,71
20,71
23,71
25,71
26,71
27,71
28,71
29,71
30,71
31,71
32,71
33,71
34,71
35,71
39,71
40,71
42,71
43,71
44,71
45,71
46,71
47,71
48,71
50,71
51,71
52,71
53,71
54,71
56,71
57,71
59,71
60,71
62,71
63,71
64,71
65,71
66,71
67,71
68,71
69,71
70,71
72,71
73,71
74,71
75,71
78,71
79,71
81,71
82,71
84,71
86,71
89,71
90,71
91,71
92,71
93,71
94,71
96,71
97,71
99,71
100,71
101,71
2,72
4,72
15,72
17,72
18,72
20,72
23,72
25,72
26,72
27,72
28,72
29,72
30,72
31,72
32,72
33,72
34,72
35,72
39,72
40,72
42,72
43,72
44,72
45,72
46,72
47,72
48,72
50,72
51,72
52,72
53,72
54,72
56,72
57,72
59,72
60,72
62,72
63,72
64,72
65,72
66,72
67,72
68,72
69,72
70,72
71,72
73,72
74,72
75,72
78,72
79,72
82,72
84,72
86,72
89,72
90,72
91,72
92,72
93,72
94,72
96,72
97,72
99,72
100,72
2,73
4,73
15,73
17,73
23,73
26,73
28,73
29,73
30,73
31,73
32,73
34,73
35,73
39,73
40,73
42,73
43,73
44,73
45,73
47,73
48,73
50,73
52,73
54,73
56,73
57,73
59,73
60,73
62,73
63,73
65,73
66,73
67,73
68,73
69,73
70,73
71,73
72,73
74,73
79,73
82,73
86,73
89,73
91,73
92,73
93,73
96,73
97,73
100,73
101,73
2,74
4,74
15,74
17,74
18,74
20,74
23,74
25,74
26,74
27,74
28,74
29,74
30,74
31,74
32,74
33,74
34,74
35,74
39,74
40,74
42,74
43,74
44,74
45,74
46,74
47,74
48,74
50,74
51,74
52,74
53,74
54,74
56,74
57,74
59,74
60,74
62,74
63,74
64,74
65,74
66,74
67,74
68,74
69,74
70,74
71,74
72,74
73,74
75,74
78,74
79,74
82,74
84,74
86,74
89,74
90,74
91,74
92,74
93,74
94,74
96,74
97,74
99,74
100,74
101,74
2,75
4,75
15,75
17,75
18,75
20,75
23,75
25,75
26,75
27,75
28,75
29,75
30,75
31,75
32,75
34,75
35,75
39,75
40,75
42,75
44,75
45,75
46,75
47,75
48,75
50,75
51,75
52,75
53,75
54,75
56,75
57,75
59,75
60,75
62,75
63,75
64,75
65,75
66,75
67,75
68,75
69,75
70,75
71,75
72,75
73,75
74,75
78,75
79,75
82,75
86,75
90,75
92,75
93,75
94,75
96,75
97,75
99,75
100,75
101,75
2,76
4,76
15,76
17,76
18,76
20,76
23,76
27,76
28,76
29,76
30,76
31,76
32,76
33,76
34,76
35,76
39,76
40,76
42,76
43,76
44,76
45,76
47,76
48,76
50,76
51,76
52,76
53,76
54,76
56,76
57,76
59,76
60,76
62,76
63,76
64,76
65,76
66,76
67,76
68,76
69,76
71,76
72,76
74,76
75,76
78,76
79,76
82,76
84,76
86,76
89,76
90,76
91,76
92,76
93,76
96,76
97,76
99,76
100,76
2,77
4,77
15,77
18,77
20,77
23,77
26,77
27,77
28,77
29,77
30,77
31,77
32,77
33,77
34,77
35,77
39,77
40,77
42,77
43,77
44,77
45,77
46,77
47,77
48,77
50,77
51,77
52,77
54,77
56,77
57,77
59,77
62,77
63,77
64,77
65,77
66,77
67,77
68,77
69,77
70,77
71,77
72,77
73,77
74,77
75,77
78,77
81,77
82,77
86,77
89,77
90,77
91,77
93,77
94,77
96,77
97,77
99,77
100,77
101,77
2,78
4,78
15,78
17,78
18,78
20,78
23,78
25,78
26,78
27,78
28,78
29,78
30,78
31,78
32,78
33,78
34,78
35,78
39,78
40,78
42,78
43,78
44,78
45,78
46,78
47,78
48,78
50,78
51,78
52,78
53,78
54,78
56,78
57,78
59,78
60,78
62,78
63,78
64,78
65,78
66,78
67,78
68,78
69,78
71,78
72,78
73,78
74,78
75,78
79,78
81,78
82,78
84,78
86,78
89,78
90,78
91,78
92,78
93,78
94,78
96,78
97,78
99,78
100,78
101,78
2,79
4,79
15,79
17,79
18,79
20,79
23,79
25,79
26,79
27,79
28,79
29,79
30,79
31,79
32,79
34,79
35,79
39,79
40,79
42,79
43,79
44,79
45,79
46,79
47,79
48,79
50,79
51,79
52,79
54,79
56,79
57,79
59,79
60,79
62,79
63,79
64,79
65,79
66,79
67,79
68,79
69,79
70,79
71,79
72,79
73,79
74,79
75,79
78,79
82,79
86,79
89,79
90,79
91,79
92,79
93,79
94,79
96,79
99,79
100,79
30,80
74,80
20,81
29,81
43,81
54,81
57,81
63,81
66,81
67,81
71,81
74,81
90,81
91,81
92,81
2,82
4,82
15,82
17,82
18,82
20,82
23,82
25,82
26,82
27,82
28,82
29,82
30,82
31,82
32,82
33,82
34,82
35,82
39,82
40,82
42,82
43,82
44,82
45,82
46,82
47,82
48,82
50,82
51,82
52,82
53,82
54,82
56,82
57,82
59,82
60,82
62,82
63,82
64,82
65,82
66,82
67,82
68,82
69,82
70,82
71,82
72,82
73,82
74,82
75,82
78,82
79,82
81,82
86,82
89,82
90,82
91,82
92,82
93,82
94,82
96,82
97,82
99,82
100,82
101,82
44,83
70,83
15,84
18,84
20,84
23,84
25,84
26,84
28,84
29,84
30,84
32,84
35,84
40,84
43,84
44,84
45,84
46,84
47,84
52,84
54,84
56,84
57,84
59,84
64,84
65,84
66,84
68,84
69,84
70,84
71,84
72,84
74,84
75,84
78,84
86,84
92,84
93,84
94,84
100,84
101,84
2,86
4,86
15,86
17,86
18,86
20,86
23,86
25,86
26,86
27,86
28,86
29,86
30,86
31,86
32,86
33,86
34,86
35,86
39,86
40,86
42,86
43,86
44,86
45,86
46,86
47,86
48,86
50,86
51,86
52,86
53,86
54,86
56,86
57,86
59,86
60,86
62,86
63,86
64,86
65,86
66,86
67,86
68,86
69,86
70,86
71,86
72,86
73,86
74,86
75,86
78,86
79,86
81,86
82,86
84,86
89,86
90,86
91,86
92,86
93,86
94,86
96,86
97,86
99,86
100,86
101,86
4,87
15,87
18,87
20,87
23,87
27,87
28,87
29,87
30,87
31,87
32,87
33,87
39,87
40,87
42,87
43,87
44,87
45,87
46,87
47,87
48,87
51,87
52,87
54,87
56,87
57,87
63,87
64,87
65,87
66,87
67,87
69,87
71,87
72,87
74,87
75,87
78,87
82,87
86,87
90,87
91,87
92,87
93,87
94,87
96,87
4,88
15,88
18,88
20,88
23,88
25,88
26,88
28,88
29,88
30,88
31,88
32,88
35,88
39,88
40,88
42,88
43,88
44,88
45,88
47,88
50,88
51,88
54,88
56,88
57,88
59,88
60,88
62,88
63,88
64,88
65,88
66,88
67,88
69,88
70,88
71,88
72,88
74,88
78,88
79,88
82,88
86,88
89,88
90,88
91,88
93,88
94,88
96,88
97,88
99,88
2,89
4,89
15,89
17,89
18,89
20,89
23,89
25,89
26,89
27,89
28,89
29,89
30,89
31,89
32,89
34,89
35,89
39,89
40,89
42,89
43,89
44,89
45,89
46,89
47,89
48,89
50,89
51,89
52,89
53,89
54,89
56,89
57,89
59,89
60,89
62,89
63,89
64,89
65,89
66,89
67,89
68,89
69,89
70,89
71,89
72,89
73,89
74,89
75,89
78,89
79,89
82,89
86,89
91,89
92,89
93,89
94,89
96,89
97,89
99,89
100,89
101,89
2,90
4,90
15,90
17,90
18,90
20,90
23,90
25,90
26,90
27,90
28,90
29,90
30,90
31,90
32,90
33,90
34,90
35,90
39,90
40,90
42,90
43,90
44,90
45,90
46,90
47,90
48,90
50,90
51,90
53,90
54,90
56,90
57,90
59,90
60,90
62,90
63,90
64,90
65,90
66,90
67,90
68,90
69,90
71,90
72,90
74,90
75,90
78,90
79,90
81,90
82,90
86,90
89,90
91,90
92,90
93,90
94,90
96,90
97,90
99,90
100,90
101,90
2,91
4,91
15,91
17,91
18,91
20,91
23,91
25,91
26,91
27,91
28,91
29,91
30,91
31,91
32,91
34,91
35,91
39,91
40,91
42,91
43,91
44,91
45,91
46,91
47,91
48,91
50,91
51,91
52,91
54,91
56,91
57,91
59,91
60,91
62,91
63,91
64,91
65,91
66,91
68,91
69,91
70,91
71,91
72,91
73,91
74,91
75,91
78,91
79,91
82,91
86,91
89,91
90,91
92,91
93,91
94,91
96,91
97,91
99,91
100,91
101,91
2,92
4,92
15,92
17,92
18,92
20,92
23,92
26,92
27,92
28,92
29,92
30,92
32,92
33,92
34,92
35,92
39,92
40,92
42,92
44,92
45,92
46,92
47,92
48,92
50,92
51,92
52,92
54,92
56,92
57,92
59,92
60,92
62,92
63,92
64,92
65,92
66,92
67,92
68,92
69,92
70,92
71,92
72,92
73,92
74,92
75,92
78,92
79,92
81,92
82,92
84,92
86,92
89,92
90,92
91,92
93,92
94,92
96,92
97,92
99,92
100,92
101,92
2,93
4,93
15,93
18,93
20,93
23,93
25,93
26,93
28,93
29,93
30,93
32,93
33,93
34,93
35,93
39,93
40,93
42,93
43,93
44,93
45,93
46,93
47,93
48,93
50,93
51,93
53,93
54,93
56,93
57,93
59,93
60,93
62,93
63,93
64,93
65,93
66,93
67,93
68,93
69,93
70,93
71,93
72,93
73,93
74,93
75,93
78,93
79,93
82,93
84,93
86,93
89,93
90,93
91,93
92,93
94,93
96,93
97,93
99,93
100,93
101,93
4,94
15,94
17,94
18,94
20,94
23,94
25,94
26,94
27,94
28,94
29,94
30,94
31,94
32,94
33,94
35,94
39,94
40,94
42,94
43,94
44,94
45,94
46,94
47,94
50,94
51,94
52,94
54,94
56,94
57,94
59,94
62,94
63,94
64,94
65,94
66,94
67,94
68,94
69,94
70,94
71,94
72,94
73,94
74,94
75,94
78,94
79,94
82,94
84,94
86,94
89,94
90,94
91,94
92,94
93,94
96,94
97,94
99,94
100,94
101,94
4,95
40,95
62,95
67,95
92,95
96,95
2,96
4,96
15,96
17,96
18,96
20,96
23,96
25,96
26,96
27,96
28,96
29,96
30,96
31,96
32,96
33,96
34,96
35,96
39,96
40,96
42,96
43,96
44,96
45,96
46,96
47,96
48,96
50,96
51,96
52,96
54,96
56,96
57,96
59,96
60,96
62,96
63,96
64,96
65,96
66,96
67,96
68,96
69,96
70,96
71,96
72,96
73,96
74,96
75,96
78,96
79,96
81,96
82,96
84,96
86,96
89,96
90,96
91,96
92,96
93,96
94,96
97,96
99,96
100,96
101,96
2,97
4,97
15,97
17,97
18,97
20,97
23,97
25,97
26,97
27,97
28,97
29,97
30,97
31,97
32,97
34,97
35,97
39,97
40,97
42,97
44,97
45,97
46,97
47,97
48,97
50,97
51,97
52,97
54,97
56,97
57,97
59,97
60,97
62,97
63,97
64,97
65,97
66,97
67,97
68,97
69,97
70,97
71,97
72,97
73,97
74,97
75,97
78,97
79,97
82,97
86,97
89,97
91,97
92,97
93,97
94,97
96,97
99,97
100,97
101,97
15,98
18,98
28,98
30,98
33,98
39,98
40,98
42,98
45,98
46,98
64,98
65,98
74,98
78,98
84,98
91,98
93,98
94,98
96,98
99,98
100,98
101,98
4,99
15,99
17,99
18,99
20,99
23,99
25,99
27,99
28,99
29,99
30,99
32,99
33,99
34,99
35,99
39,99
40,99
42,99
44,99
45,99
46,99
47,99
48,99
50,99
51,99
52,99
53,99
54,99
56,99
57,99
59,99
60,99
62,99
64,99
65,99
66,99
67,99
68,99
69,99
70,99
71,99
72,99
74,99
75,99
78,99
79,99
82,99
84,99
86,99
89,99
92,99
93,99
94,99
96,99
97,99
100,99
2,100
4,100
15,100
17,100
18,100
20,100
23,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
39,100
40,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
50,100
51,100
52,100
53,100
54,100
56,100
57,100
59,100
60,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,100
73,100
74,100
75,100
78,100
79,100
82,100
84,100
86,100
89,100
90,100
91,100
92,100
93,100
94,100
96,100
97,100
99,100
101,100
4,101
15,101
18,101
20,101
23,101
27,101
28,101
29,101
30,101
32,101
33,101
34,101
35,101
39,101
40,101
43,101
44,101
45,101
46,101
47,101
48,101
51,101
53,101
54,101
57,101
59,101
60,101
63,101
65,101
66,101
68,101
69,101
71,101
72,101
73,101
75,101
78,101
79,101
81,101
82,101
86,101
89,101
93,101
94,101
96,101
97,101
99,101
100,101
